《DirectX 9 3D游戏设计入门》

《Introduction to 3D Game Programming with DirectX 9》


by?Frank Luna?            ISBN:1556229135
Wordware Publishing ? 2003 (388 pages)
This text provides an introduction to programming interactive 3D computer graphics using DirectX 9.0, with an emphasis on game development.

随书代码下载地址：http://www.moon-labs.com/ml_book_samples.htm


翻译：
01章 –  12章   翁云兵                  Email：WengYB@126.com
13章 –  19章   天兵                    Email：zzprogram@21cn.com

　　首先感谢游戏开发资源网，让我发现了翁云兵老兄翻译的前12章，从此让我有信心从事D3D游戏的开发，再次感谢翁云兵，还有在我学习中给予帮助的网友们，对初学者的帮助与指导。出于同样的目的，我将整理后的文档再次发到网上，希望能帮助更多热爱游戏开发的朋友。
　　
　　本教程由天兵收集、翻译并整理，最初是为方便自己学习，非专业翻译，如有不准确的地方请谅解。欢迎提出翻译错误的章节，请联系：zzprogram@21cn.com。
　　
　　本书没有取得作者授权，此翻译版本纯属个人爱好，不得用于传播以及其他商业目的，只供爱好者参考使用，希望用户下载完毕后24小时之内自觉删除！如果喜欢请购买正版支持！


《DirectX 9 3D游戏设计入门》	1
2.3 渲染管线	58
2.3.1自身坐标系（Local Space）	59
2.3.2世界坐标系（World Space）	59
2.3.3视图坐标系（View Space）	60
2.3.4背面拣选（Backface Culling）	61
2.3.5光源（Lighting）	62
2.3.6裁剪（Clipping）	63
2.3.7投影（Projection）	63
2.3.8视口变换（Viewport Transform）	65
2.3.9光栅化（Rasterization）	66
2.4 摘要(略)	66
第三章 在Direct3D中绘制 (Drawing in Direct3D)	67
目标	67
3.1顶点/索引缓存	67
3.1.1创建一个顶点和索引缓存	67
3.1.2 访问缓冲内存	69
3.1.3 找回顶点和索引缓存信息	70
3.2 渲染状态	70
3.3 绘制准备	71
3.4用顶点/索引缓存绘制	71
3.4.1 IDirect3DDevice9::DrawPrimitive	72
3.4.2 IDirect3DDevice9::DrawIndexedPrimitive	72
3.4.3 开始/结束场景	73
3.5 D3DX几何物体	73
3.6 实例程序：三角形、立方体、茶壶、D3DXCreate*	75
3.7 摘要（略）	79
第四章 色彩 (Color)	80
目标	80
4.1	颜色表示法	80
4.2 顶点颜色	82
4.3 着色处理	83
4.4 实例程序：彩色三角形	83
4.5 摘要(略)	85
第五章 灯光 (Lighting)	86
目标	86
5.1灯光的组成	86
5.2材质	87
5.3顶点法线	88
5.4光源	90
5.5实例程序：灯光	93
5.6附加实例	95
5.7摘要(略)	96
第六章 纹理 (Texturing)	97
目标	97
6.1 纹理坐标	97
6.2创建并赋予材质	99
6.3过滤器	99
6.4 Mipmaps	100
6.4.1 Mipmaps过滤器	101
6.4.2 Direct3D中使用Mipmaps	101
6.5 寻址模式	101
6.6实例程序：有纹理的方块	103
5.	7摘要(略)	105
第七章 混合 (Blending)	106
目标	106
7.1混合因素	106
7.2混合要素	108
7.3透明度	108
7.3.1Alpha通道	108
7.3.2指定Alpha资源	109
7.4使用DirectX纹理工具创建Alpha通道	109
7.5实例程序：透明度	111
7.6摘要(略)	113
第八章 模版 (Stenciling)	114
目标	115
8.1使用模版缓存	115
8.1.1请求一个模版缓存	115
8.1.2模版测试	115
8.1.3控制模版测试	116
8.1.3.1模版参考值（Reference Value）	116
8.1.3.2模版掩码	116
8.1.3.3模版值（Stencil Value）	116
8.1.3.4比较运算	116
8.1.3更新模版缓存	117
8.1.4模版写掩码	118
8.2实例程序：镜子	118
8.2.1反射数学	118
8.2.2镜面实现流程	120
8.2.3代码和解释	121
8.2.3.1第一部分	121
8.2.3.2第二部分	122
8.2.3.3第三部分	122
8.2.3.4第四部分	123
8.2.3.5第五部分	123
8.3实例程序：平面阴影	124
8.3.1平行光阴影	125
8.3.2点光源阴影	126
8.3.3阴影矩阵	126
8.3.4用模版缓存防止双倍混合	127
8.3.5代码和解释	128
8.4摘要(略)	129
第三部分 实用的Direct3D (Applied Direct3D)	130
第九章 字体 (Fonts)	130
目标	130
9.1 ID3DXFont	130
9.1.1创建一个ID3DXFont	130
9.1.2绘制文本	131
9.1.3计算每秒的渲染帧数	131
9.2 CD3DFont	132
9.2.1创建一个CD3DFont	132
9.2.2绘制文本	133
9.2.3 清除	133
9.3 D3DXCreateText	133
9.4摘要(略)	135
第十章 网格模型I (Meshes Part I)	136
目标	136
10.1 几何信息	136
10.2 子集和属性缓存	137
10.3 绘制	138
10.4 优化	138
10.5 属性表	140
10.6 邻接信息	141
10.7 复制	142
10.8 创建一个Mesh（D3DXCreateMeshFVF）	143
10.9 实例程序：创建和渲染Mesh	144
10.10 摘要(略)	148
第十一章 网格模型II (Building a Flexible Camera Class)	149
目标	149
11.1 ID3DXBuffer	149
11.2 X文件	150
11.2.1读取X文件	150
11.2.2 X文件的材质	151
11.2.3 实例程序：X文件	151
11.2.4 产生顶点法线	154
11.3渐进网格（Progressive Meshes）	155
11.3.1 产生一个渐进网格	156
11.3.2 顶点品质权重	156
11.3.3 ID3DXPMesh方法	157
11.3.4实例程序：渐进网格	158
11.4 界线容积（Bounding Volumes）	160
11.4.1一些新的特殊常量	162
11.4.2界线容积类型	162
11.4.3实例程序：界线容积	163
11.5 摘要(略)	165
第十二章 创建灵活的摄像机类 (Building a Flexible Camera Class)	166
目标	166
12.1 摄像机设计	166
12.2 执行详细资料	168
12.2.1计算视图矩阵	168
12.2.1.1 第一部分：平移	168
12.2.1.2 第二部分：旋转	169
12.2.1.3 将两部分合并	169
12.2.2围绕任意轴旋转	170
12.2.3 Pitch、Yaw和Roll	171
12.2.4 Walking、Strafing和Flying	173
12.3实例程序：摄像机	174
12.4 摘要	176
第十三章 地形渲染基础 (Basic Terrain Rendering)	177
目标	177
13.1 Heightmaps（高度图）	177
13.1.1 创建高度图（Heightmap）	178
13.1.2 读取RAW文件	179
13.1.3 访问与修改Heightmap	180
13.2 生成地形几何数据	180
13.2.1 计算顶点	182
13.2.2 计算索引-定义三角形	184
13.3 纹理	186
13.3.1 程序上的处理方法	186
13.4 光照	189
13.4.1概览(OVERVIEW)	189
13.4.2 计算方格的阴影（Shade）	190
13.4.3 地形阴影（Shading）	191
13.5 在地形上“行走”	192
13.6 例子程序: Terrain	194
13.7 一些改进	196
13.8 摘要	197
第十四章 粒子系统 (Particle Systems)	198
目标：	198
14.1 粒子和点精灵（Point Sprite）	198
14.1.1 结构的格式	198
14.1.2点精灵（Point Sprite）渲染状态	199
14.1.3 粒子和他们的属性	200
14.2 粒子系统的组成	201
14.2.1 绘制粒子系统	205
14.2.2 随机	209
14.3 具体的粒子系统：雪、火、粒子枪	209
14.3.1 例子程序：雪	210
14.3.2 例子程序：火	212
14.3.3 例子程序：粒子枪	214
14.4 摘要	216
第十五章 选取 (Picking)	217
概览(OVERVIEW)	217
目标	218
15.1 屏幕到投影窗口的转换	218
15.2 计算射线	220
15.3 变换射线	220
15.4 射线－对象 交点	221
15.5 例子程序：选取	223
15.6 摘要	224
第四部分 着色器和特效 (Shaders and Effects)	225
第十六章 高级着色器语言入门 (Introduction to the High-Level Shading Language)	225
目标	225
16.1 编写HLSL 着色器	226
16.1.1 全局变量	227
16.1.2 输入和输出结构	227
16.1.3 函数的入口点	228
16.2 编译HLSL 着色器	229
16.2.1 常量表	229
16.3 变量类型	233
16.3.2 向量类型	234
16.3.3 矩阵类型	235
16.3.4 数组	236
16.3.5 结构	236
16.3.6 typedef关键字	237
16.4关键字、语句和强制转换	238
16.4.1 关键字	238
16.4.2 基本程序流程	238
16.4.3 强制转换（casting）	239
16.5 操作符	239
16.6 用户定义函数	241
16.7内建函数	242
16.8 摘要	244
第十七章 顶点着色器入门 (Introduction to Vertex Shaders)	245
概览	245
目标	246
17.1顶点声明	246
17.1.1 描述顶点声明	246
17.1.2 创建顶点声明	248
17.1.3 使用一个顶点声明	249
17.2顶点数据用途	249
17.3使用顶点着色器的步骤	250
17.3.1 编写并编译顶点着色器	251
17.3.2 创建顶点着色器	251
17.3.3 建立顶点着色器	251
17.3.4 销毁顶点着色器	252
17.4样例应用程序：散射光照	252
17.5 卡通渲染	257
17.5.1 卡通着色	258
17.5.2 卡通着色的顶点着色器代码	259
17.5.3轮廓勾勒	260
17.5.4 轮廓边顶点着色器代码	263
17.6 摘要	265
第十八章 像素着色器入门 (Introduction to Pixel Shaders)	266
目标	266
18.1多纹理化概览	266
18.1.1 允许多个纹理	268
18.1.2 多纹理坐标	269
18.2像素着色器输入和输出	269
18.3使用像素着色器的步骤	270
18.3.1 编写并编译像素着色器	270
18.3.2 创建像素着色器	271
18.3.3 建立像素着色器	271
18.3.4 销毁像素着色器	271
18.4 HLSL采样器对象	272
18.5 例子程序：Multitexturing in a Pixel Shader	273
18.6 摘要	280
第十九章 效果架构 (The Effects Framework)	281
概览	281
目标	281
19.1 技术与传递（Techniques and Passes）	281
19.2 更多HLSL内置对象（ More HLSL Intrinsic Objects）	282
19.2.1 纹理对象	283
19.2.2 采样器对象与采样器状态	283
19.2.3 顶点与像素着色器对象（Vertex and Pixel Shader Objects）	283
19.2.4 字符串	284
19.2.5 注解 (Annotations)	285
19.3 效果文件的设备状态（ Device States in an Effect File）	285
19.4 创建效果	286
19.5 设置系数（Setting Constants）	287
19.6 使用效果	289
19.6.1 获得效果句柄（ Obtaining a Handle to an Effect）	289
19.6.2 激活一个效果（ Activating an Effect）	289
19.6.3 启动效果	290
19.6.4 设置当前的渲染传递（Setting the Current Rendering Pass）	290
19.6.5 结束效果（Ending an Effect）	290
19.6.6 例子	290
19.7 例子程序: Lighting and Texturing in an Effect File	291
19.8例子程序: Fog Effect	296
19.9例子程序: Cartoon Effect	298
19.10 效果编辑（EffectEdit）	299
19.11摘要	300
略	300
相关文章：	301
AGP内存	301
Direct3D中实现图元的鼠标拾取	303
1、什么是拾取，拾取能做什么？	303
2、拾取操作的步骤和实现	303
3、结束及声明	309
4、参考文献	310
克莱姆（Cramer）法则	311
一、线性方程组	311
三、齐次线性方程组	313
四、例子	314

第一部分 必备的数学知识
(Mathematical Prerequisites)
　　在这最开始的一部分中我们将介绍本书所要用到的数学知识。我们讨论的主题是向量，矩阵和相应的变换，当然还有一些有关面和线的内容。最开始阅读时这部分是可选的。
　　本教程对这些知识的讨论是很有限的，因此对于不同数学知识背景的读者来说都容易阅读。对于想了解更多更全的这方面信息的读者，请查看有关线性代数的书籍。当然已经学习过线性代数的读者也可将它作为有必要的复习内容来阅读。（这里推荐你看看《线性代数与空间解析几何》）
　　除此之外，我们还将展示D3DX类中相关的数学模型和执行特殊变换的函数。
目标
* 学习向量以及它们的3D计算机图形程序
* 学习矩阵以及学会使用它们来变换3D图形
* 学习怎样模拟面和线以及它们的3D图形程序
* 熟悉用于3D数学运算的D3DX库中包含的类和程序的子集
三维空间中的向量
　　几何学中，我们用有向线段表示向量，如图1。向量的两个属性是他的长度和他的顶点所指的方向。因此，可以用向量来模拟既有大小又有方向的物理模型。例如，以后我们要实现的粒子系统。我们用向量来模拟粒子的速度和加速度。在3D计算机图形学中我们用向量不仅仅模拟方向。例如我们常常想知道光线的照射方向，以及在3D世界中的摄象机。向量为在3维空间中表示方向的提供了方便。
　　
　　图1
　　向量与位置无关。有同样长度和方向的两个向量是相等的，即使他们在不同的位置。观察彼此平行的两个向量，例如在图1中u和v是相等的。
　　我们继续学习左手坐标系。图2显示的是左手坐标系和右手坐标系。两者不同的是Z轴的方向。在左手坐标系中Z轴是向书的里面去的，而右手坐标系是向书的外边去的。
　　
　　图2
　　因为向量的位置不能改变它的性质，我们可以把所有向量平移使他们的尾部和坐标系的原点重合。因此，当一个向量在标准位置我们能通过头点来描述向量。图3显示的是图1中的向量在标准位置的样子。
　　
　　图3
　　我们通常用小写字母表示一个向量，但有时也用大写字母。如2、3和4维向量分别是：
　　　　　u = (ux, uy), 
　　　　　N = (Nx, Ny, Nz), 
　　　　　c = (cx, cy, cz, cw)。
　　我们现在介绍4个特殊的3D向量，就象图4显示的。首先是都由含有0的零向量；它被表示成加粗的0 = (0, 0, 0)。接下来3个特殊的向量标准基向量。它们被叫做i, j和k向量，分别沿着坐标系的x轴,y轴和z轴，并且有1的单位长：i = (1, 0, 0), j = (0, 1, 0), and k = (0, 0, 1)。
注意：只有1个单位长度的向量叫做单位向量（模长为1的向量）。
　　
　　图4
在D3DX库中，我们能用D3DXVECTOR3类表示3维空间中的向量。它的定义是：
typedef struct D3DXVECTOR3 : public D3DVECTOR
{
public:
    D3DXVECTOR3() {};
    D3DXVECTOR3( CONST FLOAT * );
    D3DXVECTOR3( CONST D3DVECTOR& );
    D3DXVECTOR3( CONST D3DXFLOAT16 * );
    D3DXVECTOR3( FLOAT x, FLOAT y, FLOAT z );

    // casting
    operator FLOAT* ();
    operator CONST FLOAT* () const;

    // assignment operators
    D3DXVECTOR3& operator += ( CONST D3DXVECTOR3& );
    D3DXVECTOR3& operator -= ( CONST D3DXVECTOR3& );
    D3DXVECTOR3& operator *= ( FLOAT );
    D3DXVECTOR3& operator /= ( FLOAT );

    // unary operators
    D3DXVECTOR3 operator + () const;
    D3DXVECTOR3 operator - () const;

    // binary operators
    D3DXVECTOR3 operator + ( CONST D3DXVECTOR3& ) const;
    D3DXVECTOR3 operator - ( CONST D3DXVECTOR3& ) const;
    D3DXVECTOR3 operator * ( FLOAT ) const;
    D3DXVECTOR3 operator / ( FLOAT ) const;

    friend D3DXVECTOR3 operator * ( FLOAT, CONST struct D3DXVECTOR3& );

    BOOL operator == ( CONST D3DXVECTOR3& ) const;
    BOOL operator != ( CONST D3DXVECTOR3& ) const;

} D3DXVECTOR3, *LPD3DXVECTOR3;注意D3DXVECTOR3是从D3DVECTOR继承的。它的定义是： 
typedef struct _D3DVECTOR {
    float x, y, z;
} D3DVECTOR;　　向量有它们自己的算法，就象你在D3DXVECTOR3定义中看到的数学运算。现在你不需要知道它们怎么使用。以后介绍这些向量运算以及一些有用的函数和关于向量的，重要的详细资料。
注意：在3D图形程序中，虽然我们主要关心3D向量，但有时也会用到2D和4D向量。在D3DX库中提供了D3DXVECTOR2和D3DXVECTOR4类来分别表现2D和4D向量。不同维数的向量有着和3D向量一样的性质，也就是它们描述大小和方向，仅仅是在不同的维数中。所有这些向量的数学运算对于不同维数向量都有效只是有一个除外，就是向量积。这些运算我们可通过论述3D向量扩展到2D, 4D甚至n维向量。
向量相等
　　几何学上，有同样方向和长度的两个向量相等。数学上，我们说有同样维数和分量的向量相等。例如：如果ux = vx, uy = vy, 且 uz = vz.那么(ux, uy, uz) = (vx, vy, vz)。在代码中我们能够用“==”判断两个向量相等。

D3DXVECTOR u(1.0f, 0.0f, 1.0f);
D3DXVECTOR v(0.0f, 1.0f, 0.0f);
if( u == v ) return true;同样的，我们也能用“！=”判断两个向量不相等。
if( u != v ) return true;注意：当比较浮点数时，必须注意。因为浮点数不是精确的，我们认为相等的两个浮点数是有细微差别的；因此，我们测试它们近似相等。我们定义一个常数EPSILON，把它当作非常小的“buffer”。假如两个数和EPSILON相差很小我们说它们近似相等。换句话说，EPSILON让浮点数有一定的精度。接下来的实例函数是怎样用EPSILON比较两个浮点数相等。
bool Equals(float lhs, float rhs)
{
	// if lhs == rhs their difference should be zero
	return fabs(lhs - rhs) < EPSILON ? true : false;
}   当我们用D3DXVECTOR3类时不必担心，因为它已经帮我们处理了，但是在一般情况下适当注意比较两个浮点数是很重要的。
计算向量大小（向量的模）
　　几何学上，向量的大小是有向线段的长度。知道向量的分量，利用下面的公式我们就能计算出向量的大小。
　　
‖u‖表示向量u的长度。例如：计算向量u = (1, 2, 3)和v = (1, 1)的大小。
根据公式（1），我们得到：
　　
　　
我们利用D3DX库中下面的函数便能计算向量的大小。
FLOAT D3DXVec3Length( // Returns the magnitude.
　　CONST D3DXVECTOR3* pV // The vector to compute the length of.
);
D3DXVECTOR3 v(1.0f, 2.0f, 3.0f);
float magnitude = D3DXVec3Length( &v ); // = sqrt(14)标准化向量
　　标准化向量是让向量的大小等于1，即被叫作单位向量。我们能利用向量大小以及各个分量把一个向量标准化，就象这样：
　　
我们这样表示单位向量?。如：标准化向量u = (1, 2, 3) 和 v = (1, 1)。
解答方法：根据(2)和(3)我们得到‖u‖=√14 和 ‖v‖=√2,因此：
　　
我们利用D3DX库中下面的函数能标准化向量。
D3DXVECTOR3 *D3DXVec3Normalize(
D3DXVECTOR3* pOut, // Result.
CONST D3DXVECTOR3* pV // The vector to normalize.
);注意：这个函数返回一个指针，因此它可以作为一个参数传递给另一个函数。大数情况下，除非另作说明，D3DX数学函数返回的结果是一个指针。但不是所有函数都这样。
向量相加
　　我们能够通过分别把两个向量的各个分量相加得到向量之和，注意在相加之前必须保证它们有相同的维数。
　　
图5显示的是几何学上的向量相加。

图5
两个向量相加的代码，我们使用重载的加法操作符：
D3DXVECTOR3 u(2.0f, 0.0f, 1.0f);
D3DXVECTOR3 v(0.0f, -1.0f, 5.0f);

// (2.0 + 0.0,  0.0 + (-1.0),  1.0 + 5.0)
D3DXVECTOR3 sum = u + v; // = (2.0f, -1.0f, 6.0f)向量相减
　　和加法类似，通过分别把两个向量的各个分量相减得到向量之差。再次重声两个向量必须是相同维数。
　　
图6显示的是几何学上的向量相减。

图6
两个向量相减的代码，我们使用重载的减法操作符：
D3DXVECTOR3 u(2.0f, 0.0f, 1.0f);
D3DXVECTOR3 v(0.0f, -1.0f, 5.0f);
D3DXVECTOR3 difference = u - v; // = (2.0f, 1.0f, -4.0f)　　图6显示，向量减法得到一个从v向量终点到u向量终点的向量。假如我们解释u和v的分量，我们能用向量相减找到从一个点到另一个点的向量。这是非常方便的操作，因为我们常常想找到从一个点到另一个点的方向向量。
标量与向量的乘积
　　我们能用一个标量与向量相乘，就象名字暗示的一样，向量按比例变化。这种运算不会改变向量的方向，除非标量是负数，这种情况向量方向相反。
　　
D3DXVECTOR3类提供了向量与标量乘法的操作符。
D3DXVECTOR3 u(1.0f, 1.0f, -1.0f);
D3DXVECTOR3 scaledVec = u * 10.0f; // = (10.0f, 10.0f, -10.0f)点积
　　数学上定义点积是两个向量的乘积。按下面等式计算：
　　
　　上面的等式不能很明显的体现几何上的意义。利用余弦定律，我们能够发现它们的关系。
　　u · v =|u||v|cosθ，表示两个向量的点积是它们的模和夹角的余弦之积。因此，如果u 和v都是单位向量，那么u · v就是它们夹角的余弦。
一些点积中有用的特性
　　■　假如u · v = 0，那么u⊥v。
　　■　假如u · v > 0，那么两个向量的角度θ小于90度。
　　■　假如u · v < 0，那么两个向量的角度θ大于90度。
　　我们使用下面的D3DX函数计算两个向量的点积：
FLOAT D3DXVec3Dot( // Returns the result.
　　CONST D3DXVECTOR3* pV1, // Left sided operand.
　　CONST D3DXVECTOR3* pV2 // Right sided operand.
);
D3DXVECTOR3 u(1.0f, -1.0f, 0.0f);
D3DXVECTOR3 v(3.0f, 2.0f, 1.0f);
// 1.0*3.0 + -1.0*2.0 + 0.0*1.0
// = 3.0 + -2.0
float dot = D3DXVec3Dot( &u, &v ); // = 1.0叉积
　　第二种乘法在向量数学中叫叉积。不象点积，结果值是一个标量，叉积的结果值是另一个向量。通过把两个向量u和v相乘得到另一的向量p，向量p垂直于u和v。也就是说向量p垂直于u并且垂直于u。
　　十字相乘就象这样计算：
　　
　　
如：发现j = k×i = (0, 0, 1)×(1, 0, 0) 并且j同时垂直于k和i.
解答：
　　
　　因此，j = (0, 1, 0)。回忆一下上节的标题“叉积”，是说如果u · v = 0，那么u⊥v。。同样的如果j · k = 0并且j · i = 0那么我们便能知道j既垂直于k又垂直于i的。
　　我们使用下面的D3DX函数计算两个向量的叉积：
D3DXVECTOR3 *D3DXVec3Cross(
D3DXVECTOR3* pOut, // Result.
CONST D3DXVECTOR3* pV1, // Left sided operand.
CONST D3DXVECTOR3* pV2 // Right sided operand.
);　　从图7很明显，向量-p与u和v也都相互垂直。我们执行叉积的命令，确定得到的的结果不管是p或者-p。换句话说，u×v = -(v×u)。这说明叉积是不可交换的。你能通过左手法则确定叉积返回的向量。按照第一个向量指向第二个向量弯曲你的左手，这时拇指所指的方向就是向量所指的方向。
　　
　　图7
　　
矩阵
　　在这一部分我们关注的焦点是数学中的矩阵。它们在3D图形学中的应用将在下一部分讲解。
　　一个m×n的矩阵是由m行和n列的数字组成的矩阵列。行和列的数字就是这个矩阵的维数。我们通过写在下方的数字识别矩阵清单，数字中的第一个表示行第二个表示列。例如下边的M是3×3矩阵，B是2×4矩阵, C是3×2矩阵。
　　
我们使用加粗的大写字母表示矩阵。有时一个矩阵只包含一行或者一列。我们用行矩阵和列矩阵这个特殊的名称来称呼。例如下边就是行和列矩阵：
　　
当使用行或列矩阵时，我们只用一个下标，有时我们还用字母表示。
相等、数乘矩阵以及相加
这部分我们将用到下边4个矩阵：
　　
　■假如两个矩阵维数和成员都相同那么它们就相等。例如，A = C 因为A和C有同样的维数并且他们的成员都相等。A≠B同时A≠D因为他们的成员或者维数是不相同的。
　■我们能通过标量与矩阵的每个成员相乘得到标量与矩阵相乘。如矩阵D与k相乘：
　　
假如k = 2,那么：
　　
　■当两个矩阵的维数相同时才能把它们相加。和是把两个矩阵相应的成员相加得到。如：
　　
　■矩阵有加法当然也就有减法，前提是有相同的维数。矩阵减法如图所示：

乘法
　　矩阵相乘在3D计算机图形学中是非常重要的运算。通过矩阵相乘，我们能变换向量并且，将不同向量转换到一起。变换是下一节的内容。
　　为了得到矩阵之积AB，A的列数必须等于B的行数。假如这个条件不满足，就不能相乘。考虑下边两个矩阵，A 和 B，分别是2×3 和 3×3，如：
　　
　　我们看乘积AB是可以计算的，因为A的列数等于B的行数。注意乘积BA,它们是不能计算的，因为B的列数不等于A的行数。由此说明：一般情况下矩阵乘法不满足乘法交换律（也就是, AB≠BA）。我们说“一般不可交换”因为有一些矩阵乘法的实例还是可以的。
　　知道了矩阵乘法的计算方法，现在我们就能给出精确的定义：假如A是一个m×n的矩阵，B是一个n×p的矩阵，那么它们之积AB可计算并且是一个m×p 的矩阵C, C的成员ij 等于A的第i个与B的第j个相乘：
　　
例如，求解：
　　
　　我们检查知道乘法是可计算的，因为A的列数等于B的行数。也知道计算的结果是一个2×2的矩阵。根据公式（4），我们得到：
　　
作为练习，检查AB≠BA。
更一般的例子：
　　
单位矩阵
　　有一种特殊矩阵叫做单位矩阵。单位矩阵是除了对角（左上到右下）以外所有成员都是0，对角都是1的方矩阵。例如，下边是2×2, 3×3, 和 4×4的单位矩阵：

单位矩阵有如下特性：
MI = IM=M
即，用单位矩阵乘以矩阵不会改变矩阵。此外，这是一个特例：用单位矩阵进行乘法运算满足乘法交换律。单位矩阵可以看作矩阵运算中的数字“1”。

例如：验证2×2矩阵M与单位矩阵相乘得到的结果是M。

逆转
下面列举了关于逆矩阵的重要信息。
* 只有正方形的矩阵（方阵）才能求逆，因此当我们说矩阵求逆，那么它就是方矩阵。
* n×n矩阵M的逆矩阵是一个n×n矩阵表示为M–1
* 不是每个方矩阵都有逆矩阵
* 矩阵和他的逆矩阵相乘得到一个单位矩阵：M M–1 = M–1M = I。注意当我们进行这样的操作时矩阵是可交换的。
   逆矩阵用来解决与其他矩阵相等是非常有用的。例如，考虑等式p’= pR 并且假设我们知道p’和R想求p。首先找到R–1，一旦求得R–1，我们便能求出p，就象这样：

   求逆矩阵的方法已经超出了本书的范围，但是这在任何一本线性代数书上都有讲解。在“基本变换”一节我们给出一个特定矩阵的逆矩阵。在“D3DX 矩阵”部分我们将学习一个为我们求逆矩阵的D3DX函数。
　　我们介绍几个有用的推论：(AB) –1 = B–1 A–1。这个性质前提是：假定A和B都能求逆并且它们都是有相同维数的方矩阵。
矩阵的转置
　　矩阵的转置是相互交换矩阵的行和列。因而，m×n的矩阵的转置是一个n×m的矩阵。我们把矩阵M的转置记作MT。
例如：求下面两个矩阵的转置：
　　
　　重声一下，转置是交换矩阵的行和列。
因此：
　　
D3DX 矩阵
　　当设计Direct3D应用程序时，使用4×4矩阵和1×4行矩阵（向量）是有代表性的。注意使用这两种矩阵意味着可以进行下列定义的矩阵乘法。
* 向量-矩阵乘法。即，假如1×4的单行矩阵V，和4×4的矩阵T，那么积VT可计算并且返回的结果是一个1×4的单行矩阵（向量）。
* 矩阵-矩阵乘法。即，假如4×4的矩阵T，和4×4的矩阵R，那么积TR和RT可计算并且两者返回的结果都是一个4×4的矩阵。注意因为矩阵乘法不满足交换律所以TR和RT不一定相等。
　　在D3DX中表示1×4的行矩阵（向量），我们用D3DXVECTOR3和D3DXVECTOR4向量类。当然D3DXVECTOR3只有3个成员，不是4个。然而，第4个成员缺省是1或0（在下一部分有更多信息）。
　　在D3DX中表示4×4的矩阵，我们用D3DXMATRIX类，定义如下：
typedef struct D3DXMATRIX : public D3DMATRIX {
public:
    D3DXMATRIX() {};
    D3DXMATRIX( CONST FLOAT * );
    D3DXMATRIX( CONST D3DMATRIX& );
    D3DXMATRIX( FLOAT _11, FLOAT _12, FLOAT _13, FLOAT _14,
                FLOAT _21, FLOAT _22, FLOAT _23, FLOAT _24,
                FLOAT _31, FLOAT _32, FLOAT _33, FLOAT _34,
                FLOAT _41, FLOAT _42, FLOAT _43, FLOAT _44 );
